Account,User Name,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Views,Like and View Counts Disabled,URL,Link,Photo,Title,Description,Image Text,Sponsor Id,Sponsor Name,Total Interactions (weighted  —  Likes 1x Comments 1x ),Overperforming Score
Nike,nike,293238416,2023-05-23 18:18:26 CDT,2023-05-23,18:18:26,Photo,"2,090,391",2079427,10964,0,false,https://www.instagram.com/p/CsmpQM1rnpc/,https://www.instagram.com/p/CsmpQM1rnpc/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/348487667_130739003347364_670891580731578682_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=XK0-euNOscEAX_en1j1&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfBPkkGbbdVp2oJLIuGVQQGX57td5otvmBgSfSHvdi4v6A&oe=64A1D55E,,We stand with @vinijr.,Stop looking the other Stoplookingtheotherway. way. VI A រ 1E,,,"2,090,391",4.74
Nike,nike,264854830,2023-01-26 11:06:52 CST,2023-01-26,11:06:52,Album,"1,051,621",1046531,5090,5032449,false,https://www.instagram.com/p/Cn4tufbpGSQ/,https://www.instagram.com/p/Cn4tufbpGSQ/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/327804561_3366691113573662_1515918805406887368_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=DVp_uQ_PdLIAX-FVsKu&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfC3D32d30S5fCKN_XT7pa7M4vCwHKWsuW_JP_pEnFmJ-Q&oe=64A122B4,,"Feels like a sweet ride. Looks like a running shoe. 🍭👟
 
When trying on the Nike Invincible for the first time, @sashahfierce said, “It feels like I’m running on marshmallows.” While marshmallows are one way to describe ZoomX cushioning, here’s what runners around the world are saying about the Nike Invincible. 📣
 
💬“Ohhhh.. whoaaaaa!!!!”
💬“Pillowy!”
💬“OMG it feels so good.”

Feel It to Believe It on 2.2. 🤩✨💯 Link in bio.",,,,"1,051,621",5.74
Nike,nike,255872144,2022-12-12 11:30:27 CST,2022-12-12,11:30:27,Album,"500,274",496411,3863,1503066,false,https://www.instagram.com/p/CmE4pymuGkA/,https://www.instagram.com/p/CmE4pymuGkA/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/319620111_622195109655754_3111275968130695931_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=4Wx0ma3nhksAX-y0bZi&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfCveDnTEDg9wFbAyBokTCV0lPI8dykwkJKIf-d842CNpg&oe=64A22F19,,"""When designing with Nike and the footwear team, I loved learning new techniques and ways to create new interpretations of Nike classics through intentional recycling measures."" - @billieeilish 

The Billie Eilish x Nike Air Force 1 Low is mindfully crafted with leftover material from Billie's previous AF1
High collaboration.

Dropping 12.14 on SNKRS",,,,"500,274",2.65
Nike,nike,297360580,2023-06-12 22:04:12 CDT,2023-06-12,22:04:12,Album,"484,210",482381,1829,0,false,https://www.instagram.com/p/Ctai_XKrzIN/,https://www.instagram.com/p/Ctai_XKrzIN/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/353055757_140788642302926_8924200912496792036_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=8cFOPHJt8uwAX-avlhO&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfA4kUmExMXPGxFwiDanC_ek0EWpPrYK2e8ipFMYh6wR2w&oe=64A13B68,,Congrats to the Joker and the @nuggets on a franchise-first NBA Championship.,,,,"484,210",3
Nike,nike,279599712,2023-03-23 11:00:31 CDT,2023-03-23,11:00:31,Album,"476,133",474345,1788,1706120,false,https://www.instagram.com/p/CqIyphHOdkS/,https://www.instagram.com/p/CqIyphHOdkS/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/337330637_749301013588487_7498472561120289143_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=MWeOpCit4X8AX8jQ-2L&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAKhouLHfqqpC6q6qdwH04vTDiaSwwdqX9cxNPCBZfhEw&oe=64A1A739,,"Make them yours. The latest @billieeilish x Nike AF1 Low is inspired by the many facets of your style, no matter what they may be. 

Available today on SNKRS App & select retail partners. 🔗 in bio.",,,,"476,133",2.69
Nike,nike,227067852,2022-07-01 14:00:23 CDT,2022-07-01,14:00:23,Album,"433,911",431179,2732,5324545,false,https://www.instagram.com/p/CfewlA8vBj6/,https://www.instagram.com/p/CfewlA8vBj6/,https://scontent-sea1-1.cdninstagram.com/v/t51.36329-15/291352290_808675526784178_5420222121362637349_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=URku2xpeEasAX8F2q9x&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfA1xnWG5BvxwDYapYMF6LLlEKNfp4oHXcl5Vg3snsocFg&oe=64A25EC1,,"It started with a workout on your phone. Now it’s 5:30 a.m. and 12 strangers are shouting your name as you finish a circuit. Ropes, lunges, mountain climbers. It’s all pain, but it’s the good kind. The kind that makes you come back for more. 

Nike Air Zoom SuperRep 3. HIIT off on the right foot. (Left is fine, too.)

Never done moving. 

Tap to shop.",,,,"433,911",1.97
Nike,nike,263465357,2023-01-18 12:00:04 CST,2023-01-18,12:00:04,Album,"374,554",372747,1807,0,false,https://www.instagram.com/p/CnkNdCSuzeH/,https://www.instagram.com/p/CnkNdCSuzeH/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/325958850_2365759190247437_2486175925331927752_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Xvy3rXQXiCwAX9HTRDr&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAVo7-L7f6Z6J_2oDtTPlsPqolcy2cDD1diewqInPWaeQ&oe=64A249D4,,"@laurenschrammfit (size XS, F-G) has the scoop on the new Nike Swoosh Flyknit Bra: “Once you put it on, you feel like it’s going to stay put where it’s meant to stay, but you can move in whatever way you want.”
 
And the secret to a perfect fit? Inclusive sizing lets you find what fits your body best, so you can enjoy a customized fit on every wear. Like Lauren says, “It’s something you actually feel better in as a piece of clothing” ✨

---
Lauren’s wearing the Swoosh Flyknit Bra and Zenvy Legging — available soon 🤍 Shop the Super Rep 4 now 👟",,,,"374,554",2.03
Nike,nike,232294314,2022-07-31 16:37:15 CDT,2022-07-31,16:37:15,Photo,"352,678",350490,2188,0,false,https://www.instagram.com/p/CgsSYLWvCA3/,https://www.instagram.com/p/CgsSYLWvCA3/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/296952585_376535487930124_7447235507885298252_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=bdU4qLBroEYAX9w0aN-&_nc_oc=AQmL_YwcfynJhoqc8ehLIK_YJ9fntplCODdC6EZF3mGrUoR43nRRyX9RmElP6mH6fYw&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfDBQyOTFtCXSUK71RlMUAfOdwyzBQp45pwcvJevPTaAug&oe=64A21DA6,,"That moment when you unite a nation and inspire a new generation. 

@lionesses are never done bringing it home 🏠 🏆",,,,"352,678",-1.25
Nike,nike,296218670,2023-06-07 03:00:13 CDT,2023-06-07,03:00:13,Album,"329,652",328310,1342,0,false,https://www.instagram.com/p/CtLoGG2uYtk/,https://www.instagram.com/p/CtLoGG2uYtk/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/352236327_635878311925702_4081964450948445574_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=gzgpTKk55CgAX_4gz9_&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAnd5t3T3YViTe0r2xnHfzxYzhzfkSmxiMwQX0t1lx5Lw&oe=64A0689C,,"Barriers broken like never before for you to change the game forever after.

Introducing the 𝐚𝐥𝐥-𝐧𝐞𝐰 𝐏𝐡𝐚𝐧𝐭𝐨𝐦 𝐋𝐮𝐧𝐚 — the ultimate boot created by women, for women. Join the ranks of the game changers like @debinhaa7 and push your limits on the pitch with 𝐏𝐡𝐚𝐧𝐭𝐨𝐦 𝐋𝐮𝐧𝐚. Available in the Nike App and nike.com on June 28. 🌙
#NikeFootball",,,,"329,652",1.99
Nike,nike,246310311,2022-11-04 11:04:26 CDT,2022-11-04,11:04:26,Album,"305,828",301321,4507,593561,false,https://www.instagram.com/p/Cki4mg8udau/,https://www.instagram.com/p/Cki4mg8udau/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/313928372_168559825823011_6092199768352939628_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7BiSH85-_KgAX_JzLx_&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfDI71an0riGkbe_OnZ8OkVl3IbX3PM8qYcEvZ6RbF9Y3w&oe=64A20548,,"Step into play.

Simplify getting ready for playtime with the Dynamo Go, a shoe designed for kids to get in and out of faster than they can say “Tag, you’re it.”

It’s the anti-struggle footwear created to relieve kids everywhere (and grown-ups, let’s be real) of tying and re-tying and re-tying their laces. 

Tap to shop.",,,,"305,828",1.61
Nike,nike,283201328,2023-04-03 00:00:44 CDT,2023-04-03,00:00:44,Album,"304,275",303027,1248,0,false,https://www.instagram.com/p/Cqj74pcOkok/,https://www.instagram.com/p/Cqj74pcOkok/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/339451521_1150600825634908_4741880884927458417_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=4vMUtAK9VX8AX886oZs&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAFmqgfVoSIIMmBNxMqISOpQfZ1VBuUSCj1gVx-avfang&oe=64A1B84E,,"Never Before. Forever After.

Introducing the 2023 Nike National Team Home Kits, featuring revolutionary innovation, debuting the next generation of Dri-FIT ADV, tuned specifically to her unique needs. 🏃🏆⚽ 🌏

On pitch in the coming days, then on the world stage this July. Go follow “football” in the Nike App to find out when yours will be available. 👀  #nikefc",,,,"304,275",1.72
Nike,nike,298349561,2023-06-17 19:37:39 CDT,2023-06-17,19:37:39,Photo,"298,347",297689,658,0,false,https://www.instagram.com/p/CtnKMXPpwmu/,https://www.instagram.com/p/CtnKMXPpwmu/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/354410929_649672503336015_3273642783738161142_n.jpg?_nc_cat=1&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=kRLWrRsDe2wAX8pm4lD&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfDmm5iHeQP_iR6H5VIIq9v7WCZCkeK8XE4HweL1H284fQ&oe=64A0EE5B,,"@vinijr @cbf_futebol, we stand with you to create the change we all want to see.

Muda o Futebol.
Muda o Mundo.

@vinijr e @cbf_futebol, estamos com vocês para criar a mudança que todos nós queremos ver.",Gee si8: REHARLISON BCHARL ISON 9 VIN Change ChangeFootball. Football. Change ChangetheWorld the World.,,,"298,347",-1.44
Nike,nike,249522075,2022-11-18 14:00:55 CST,2022-11-18,14:00:55,Album,"291,075",288736,2339,0,false,https://www.instagram.com/p/ClHWy3yvzUY/,https://www.instagram.com/p/ClHWy3yvzUY/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/316364209_209177798191389_6133422885555941410_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=OkeC39wBlNYAX-n6Pfm&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfCPpMUwsbCPiquq2pAG8D-av4TAFmh7B0lrfClrCVuWWg&oe=64A1CEDE,,"Ready to rep your country’s colors and meet @virgilvandijk?

Jump into NIKELAND on @roblox to enter the ultimate football tournament: The Nike Cup Clash 🏆⚽️

Tap the @nike 🔗 in bio to learn more.",,,,"291,075",1.53
Nike,nike,241058114,2022-10-13 11:24:10 CDT,2022-10-13,11:24:10,Album,"286,852",283773,3079,1583615,false,https://www.instagram.com/p/CjqRXxULvwF/,https://www.instagram.com/p/CjqRXxULvwF/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311206705_5631621796923803_9218472628061563021_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=FIa9qPbg0z4AX_x-zre&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfDkbtaMzpegbNb7BJbrKQyOi36ICjUttE-K9TPHBZ1fpg&oe=64A289BA,,"Join Forces with Memphis Jookin.
 
“When we would dance around each other the style got better, everybody got better, and it made us realize the more we could find ways to work together the better for all of us.” 
- @drrico
 
Tap the @Nike 🔗 in bio to see how Memphis Jookin comes together in Air Force 1. #AF1JoinForces",,,,"286,852",1.5
Nike,nike,235481165,2022-08-29 21:10:31 CDT,2022-08-29,21:10:31,Album,"281,834",280457,1377,0,false,https://www.instagram.com/p/Ch3cs_ILylE/,https://www.instagram.com/p/Ch3cs_ILylE/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/302103439_190550836726415_7625411935364621578_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=DQpA1H4jeiwAX-2GHxK&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfCDLQykaNNveiSl6bn3K_7W7YuM65OQl-ujRu5yACXeSA&oe=64A285F7,,"It’s no secret that Serena slays both on and off the 🎾 court. When it came to tonight's winning look the queen of the court wanted something that embodied the fiery boldness she always serves.

Serena worked with our design team on a final tournament look that would keep her feeling comfortable and confident ✨ Her custom NikeCourt Flare 2s are just as brilliant as her 💎 With diamond-encrusted swooshes and @serenawilliamsjewelry deubrés on the laces that read “mama” and “queen”. Paired with an embellished bodice and tutu skirt inspired by the night sky above center court in Flushing, NY - this look puts her in the spotlight all while allowing her the freedom to make her masterful moves 💥",,,,"281,834",1.38
Nike,nike,226654902,2022-06-29 07:59:27 CDT,2022-06-29,07:59:27,Album,"277,454",275778,1676,279637,false,https://www.instagram.com/p/CfY9ruvrUsj/,https://www.instagram.com/p/CfY9ruvrUsj/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/290769760_119629617443202_4339232533162821011_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=mam1zguul50AX85LQzN&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfCifWJtGk0gGA8V1Ae1KR83cDQuWIu53IYJ_6GOuoAxjQ&oe=64A247B7,,"Introducing @Nike x @Jacquemus: Runway to Sport.

“I wanted to create a collection that reinterprets athletic women’s sportswear in a minimal way. It was [also] important for the collection to be accessible for all bodies, ...and to be a natural blend of Jacquemus' distinct, tailored style and Nike performance.” - @Jacquemus 

Nike x Jacquemus will be available across Nike.com + SNKRS in select regions starting July 7.",,,,"277,454",1.24
Nike,nike,243898711,2022-10-25 11:02:33 CDT,2022-10-25,11:02:33,Album,"273,111",271183,1928,1457053,false,https://www.instagram.com/p/CkJIcC1Jy9J/,https://www.instagram.com/p/CkJIcC1Jy9J/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312487986_1054449555202502_501182810399266863_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=h9SCcryr9HIAX8hNgKy&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfBr4AkG3kIl1CbAZlIcXRwtxF_biRqNsNCpJhyGsE_nLQ&oe=64A2ACA1,,"Join Forces with So Dope Dance Academy 🤝
 
“You can't beat the swag of an Air Force 1. In terms of the whole crew looking like one, the Air Force 1 makes sense. I think that's why dancers resonate with it so much. It's just too much sauce.” - @tarryn_tnt
 
Tap the 🔗 in @nike bio to see how So Dope Dance Academy comes together in Air Force 1. #AF1JoinForces",,,,"273,111",1.44
Nike,nike,240197313,2022-10-06 11:27:49 CDT,2022-10-06,11:27:49,Album,"267,976",265561,2415,197165,false,https://www.instagram.com/p/CjYQOejr8Sj/,https://www.instagram.com/p/CjYQOejr8Sj/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/310615660_478398071018716_1583755518383602047_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=3trjAmTQF3sAX8Ee1Eo&_nc_oc=AQnzwegvi0z3iQkm_vsU5SwO19bmZBSkRAxmme_yYVMSIodLXeoLulp4yoHdU8_bMq0&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfBVpXzt-QhYIHqsnlC3znKWiNjuzxZKpw30o-LSgqqUrA&oe=649E8BE6,,"A two-time MVP and one of the best shooters in basketball history, WNBA star @De11eDonne is a confirmed legend of the game. She's also a fierce advocate for inclusivity, that’s why she is creating more space in the game with the Nike Air Deldon.

The Nike Air Deldon's six colorways represent the most important parts of Elena's journey, including a bright lime colorway that brings awareness to the Lyme disease she has battled throughout her career. 

Join Elena in raising the game with the Nike Air Deldon. 💚🏀",,,,"267,976",1.4
Nike,nike,288509792,2023-04-19 11:59:02 CDT,2023-04-19,11:59:02,Album,"263,912",262249,1663,0,false,https://www.instagram.com/p/CrOazoau8GD/,https://www.instagram.com/p/CrOazoau8GD/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/341867850_1258195971770763_2504555889070947562_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=2xe-j8WOVy8AX_QgNCj&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfBKRpqtwLAS-a0Xez1dcsgT6I-KC5kfZwh4Bwtlog9jRA&oe=64A26C0F,,"In Spring 2023, Nike brought together a collective of powerful, iconic women — including elite athletes, collaborators, Nike trainers and partners in the world of dance, design, style and photography — to celebrate the joy, possibility, freedom and boundless expression that can be found in all forms of movement.

The collective embodies togetherness, strength and attitude. They represent competitive sport, fitness, movement and style. They are soulful, united, and uninhibited.

In collaboration with an incredible creative community, elite athletes, and partners:
 Photography by Renell Medrano @renellaice Styled by Gabriella Karefa-Johnson @gabriellak_j Cinematography by Charlie McHarg @appleshift4 Organic Capture by Maya Spangler @stolenbesos",,,,"263,912",1.5
Nike,nike,259862422,2022-12-29 18:32:35 CST,2022-12-29,18:32:35,Photo,"259,184",255401,3783,0,false,https://www.instagram.com/p/CmxaebWPOK0/,https://www.instagram.com/p/CmxaebWPOK0/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/322914103_1153982228656254_2883340927387999569_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=DyQ-NBqnWwgAX8YyOll&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAfsLKUxB_NT89aJXWNE3fwyy0uKPH47nQA7IsPAt0dOQ&oe=64A28C1C,,Obrigado to the eternal #10 @pele for sharing Joga Bonito with the world,,,,"259,184",-1.7
Nike,nike,284215173,2023-04-06 13:15:24 CDT,2023-04-06,13:15:24,Album,"256,721",250883,5838,3571660,false,https://www.instagram.com/p/CqtFNrEOEQv/,https://www.instagram.com/p/CqtFNrEOEQv/,https://scontent-sea1-1.cdninstagram.com/v/t51.36329-15/339689124_766307304816087_1601320675385797670_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=mNf4hI8G2jwAX9ZZTr7&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfC4s8BLiMvRQPkAWCoeZ7hp_m1v-ohRPi9T5IajqcK0Uw&oe=64A1D81D,,"Springy. Spry. Ready to fly 🚀 🚀

The new Pegasus 40 is here, celebrating forty years of being our most-trusted running shoe of all time. From high-profile races to morning runs, from clearing your head to rewriting record books, the Pegasus has been the shoe for everyone since day one. And now it’s back with an even comfier feel and more personalized fit.

The World Runs in Pegasus. 🌏 Hit nike.com to shop. Available to members now.",,,,"256,721",1.46
Nike,nike,241615883,2022-10-17 14:16:29 CDT,2022-10-17,14:16:29,Album,"253,957",251449,2508,0,false,https://www.instagram.com/p/Cj04Rb2v-DY/,https://www.instagram.com/p/Cj04Rb2v-DY/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311770135_850674675967047_4769040565614815527_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=8O95aFUqJ0UAX_FoqU1&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAvnZ_A20k7EOv3CKjL7mkLKmNZVoMpkuwrTov4L_shWw&oe=64A150E8,,"In every country, in every language, the same two words mean “best footballer in the world.”

Highest scoring midfielder in Europe. League champion.
Cup winner.
Best player in the world in 2021.
Best player in the world in 2022.
Changing the game on and off the pitch forever.

@AlexiaPutellas is Never Done. 

#NikeFC",,,,"253,957",1.32
Nike,nike,278563350,2023-03-19 15:13:40 CDT,2023-03-19,15:13:40,Album,"251,823",250446,1377,0,false,https://www.instagram.com/p/Cp-8cHsOH8F/,https://www.instagram.com/p/Cp-8cHsOH8F/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/336213551_984877712522674_1880540070856007351_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ipEa5CB0zT0AX9Hx7Z1&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAiowtGbOJsYQRB0uFjLKvzM51Bx6krOEAlnK6GNVSxUA&oe=64A2EC5D,,"“I think of the marathon as the greatest challenge I’ve ever faced” - @alexroca91 

Alex set himself to accomplish a world-class breakthrough: Finishing a marathon with 76% physical disability and Cerebral palsy. Now, he has just achieved that milestone. It’s time to enjoy it, but new goals will show up sooner rather than later. 

Never done looking for new challenges. 💪",,,,"251,823",1.41
Nike,nike,252746287,2022-12-01 14:00:10 CST,2022-12-01,14:00:10,Album,"250,460",249004,1456,0,false,https://www.instagram.com/p/Clo1CrcP06G/,https://www.instagram.com/p/Clo1CrcP06G/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/317608852_689648276208468_4355382932813356408_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=4Mj0Zc4pLF0AX9BPCzV&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfDHmUSQR5uNaK88MQs13gxxspDI2w-r878UOohYJZN1_Q&oe=64A20059,,"“If I would be perfect, what would be the motivation to keep going? It's part of life not to have all the answers.” 

For @bgirljilou, it’s about more than winning medals. Finding the balance between athleticism and artistry is about accepting imperfection and trusting her instincts. 

She tells us there’s no end in sight — and that’s what drives her.",,,,"250,460",1.32
Nike,nike,277719323,2023-03-16 12:00:11 CDT,2023-03-16,12:00:11,Album,"248,827",246873,1954,0,false,https://www.instagram.com/p/Cp236ZdOoNo/,https://www.instagram.com/p/Cp236ZdOoNo/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/336067027_1388939685194540_3306899373944776122_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ibxvjgycrLoAX92l1zK&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfD4UVTx7fRQ_NXY6dKSAPbJfXJnll3P-PZEp-OYpVbHoQ&oe=64A28068,,"Welcome to the Nike Basketball Signature family, @sabrina_i. 

The #Sabrina1, coming soon. 👀",,,,"248,827",1.39
Nike,nike,228611002,2022-07-08 10:07:37 CDT,2022-07-08,10:07:37,Album,"247,769",246802,967,3024209,false,https://www.instagram.com/p/CfwXgNprcSA/,https://www.instagram.com/p/CfwXgNprcSA/,https://scontent-sea1-1.cdninstagram.com/v/t51.36329-15/292399220_3155709628005708_6837181823426351788_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Ovy2nP8v1HsAX9EW-Xv&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfAa0vvBJSjnewBwRZY5cvVWhDPtuLUBb3rntlUz_mfSbg&oe=64A1CA67,,"Meet the bold new collection inspired by a 50-year tradition of breaking tradition. This is Circa 72. 

Each piece reimagines the rebellious streak that runs through all athletes* and passes it down to the next generation. Because these are the next icons: those who will take a legacy to build toward something greater. And when convention tests your conviction, you dig deep, because you know the future isn’t made without people like you.

Legends are never done. Shop Circa 72 to explore the icons and see the stories. ⏭️",,,,"247,769",1.13
Nike,nike,239131743,2022-09-30 11:47:57 CDT,2022-09-30,11:47:57,Album,"234,934",231439,3495,4133802,false,https://www.instagram.com/p/CjI1woGLT56/,https://www.instagram.com/p/CjI1woGLT56/,https://scontent-sea1-1.cdninstagram.com/v/t51.36329-15/309114846_484956253537843_8454932687757883506_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Kt7IlfCDKksAX_1b4bQ&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfBnClNnU1HVsBltXLom2D6EkFUpqzU98ZJ2onjXtllHZw&oe=649DB9E7,,"#NikeForward is an all-new material made from ultra-thin, needle-punched layers. It’s super soft, incredibly warm, and absurdly lightweight, but most importantly, our inaugural collection has a reduced carbon footprint of 75% on average when compared to our traditional knit fleece. 

Today, it’s a hoodie. Tomorrow, it could be anything. 🚀💫

Tap the link in bio to learn more.",,,,"234,934",1.21
Nike,nike,234035496,2022-08-12 12:49:53 CDT,2022-08-12,12:49:53,Album,"234,302",231320,2982,0,false,https://www.instagram.com/p/ChKx5bIpxmr/,https://www.instagram.com/p/ChKx5bIpxmr/,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/298840921_152138514084847_5007705389516570364_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=k4EQfGdeI0oAX-GNjXA&_nc_ht=scontent-sea1-1.cdninstagram.com&oh=00_AfDrVti59oZ9Db-RAjSI79DdmL0JmFyKQaPjp-woCV7Rcw&oe=64A123F2,,"Effortlessly casual, always cool. 🏆

WNBA star @sabrina_i has the right idea when it comes to putting together a fit. “You’re super cozy, but it still looks like you have elevated style.”

Shop the looks at the 🔗 in bio.",,,,"234,302",1.15
